,number,name,Valuation_US_billions,Valuation_date,Industry,Country,Size_group,Year,rule_of_law,GDP_blnUSD,GDP_per_capita_tUSD,Population,Innovation_Score,Tax_Score,Industry_type
304,443,PsiQuantum,3.15,July 2021[188],Quantum computing,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Infrastructure
305,445,"QOMPLX, Inc.",1.4,March 2021[citation needed],Computer security,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
306,448,Quizlet,1.0,May 2020[527],Educational technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
307,449,Quora,1.8,April 2017[314],Social network,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Communications
308,450,Ramp,8.1,March 2022[69],Financial technology,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
309,455,Rec Room,1.25,March 2021[393],Video games,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
310,456,Reddit,10.0,August 2021[53],Internet media,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
311,458,REEF Technology,1.0,November 2020[526],Real estate technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
312,459,Relativity Space,4.2,June 2021[138],Aerospace,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
313,460,ReliaQuest,1.0,December 2021[563],Cybersecurity,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
314,461,Remote,1.5,July 2021[353],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
315,465,Ripple,10.0,December 2019[54],Cryptocurrency,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
316,466,Rippling,11.25,August 2022[90],Workforce management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
317,468,Ro,5.0,March 2021[120],Health technology,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
318,471,Rubicon Global,1.0,September 2017[529],Waste management,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
319,472,Rubrik,3.3,January 2019[174],Computer storage,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Infrastructure
320,474,SambaNova,5.1,April 2021[111],Artificial intelligence,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
321,476,Scale AI,7.3,April 2021[80],Artificial intelligence,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
322,477,Scopely,3.3,October 2020[175],Mobile gaming,US,large,2022,0.[phone],24796.1,73.2983,[phone],61.8,66.8,Media and Fun
323,478,Seismic,3.0,August 2021[210],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
324,481,SentinelOne,3.1,November 2020[191],Cybersecurity,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
325,482,ServiceTitan,9.5,June 2021[60],Software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
326,486,Shippo,1.0,June 2021[532],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
327,488,Sift,1.0,April 2021[533],Fraud prevention,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
328,492,SmartAsset,1.0,June 2021[535],Financial technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
329,499,Socure,4.5,November 2021[133],Identity management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
330,503,SoundHound,1.0,May 2018[538],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
331,504,Sourcegraph,2.6,July 2021[240],Developer platform,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
332,509,Splashtop,1.0,January 2021[539],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
333,510,SpotOn,3.15,September 2021[189],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
334,514,Starburst Data,3.3,February 2022[181],Data analytics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
335,517,Stash,1.4,February 2021[373],Financial technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
336,518,StockX,3.8,April 2021[156],E-commerce,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
337,524,Symphony,1.4,June 2019[374][375],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
338,525,Sysdig,1.18,April 2021[417],Cybersecurity,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
339,528,Tanium,9.0,June 2020[62],Cybersecurity,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
340,530,Tekion,1.0,October 2020[542][543],Software as a service,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
341,532,Tempus,8.1,December 2020[70],Health,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
342,535,ThoughtSpot,1.95,August 2019[303][304],Analytics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
343,536,Thrasio,5.0,October 2021[113],Holding company,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
344,537,Thumbtack,3.2,June 2021[182],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
345,540,Tipalti,2.0,October 2020[citation needed],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
346,544,Tradeshift,2.7,March 2021[234],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
347,551,Tresata,1.0,October 2018[547],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
348,553,TripActions,7.25,October 2021[82],Travel,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
349,558,Turo,1.0,July 2019[550],Car sharing,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
350,562,Udacity,1.0,November 2015[551],Education,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
351,566,Unite Us,1.6,March 2021[338],Healthcare,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
352,568,Unqork,2.0,October 2020[299],Software development,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
353,571,Uptake,2.3,November 2017[255],Asset performance management,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
354,574,VAST Data,3.7,May 2021[162],Data storage,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
355,580,Via Transportation,2.25,March 2020[258],Transportation,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
356,581,Vice Media,5.7,February 2020[99],Mass media,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
357,584,Virta Health,1.1,December 2020[428],Healthcare,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
358,590,Vox Media,1.0,August 2015[557],Digital media,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
359,593,VTS,1.0,May 2019[558],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
360,595,Warby Parker,3.0,August 2020[216],Retail,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
361,598,Webflow,2.1,January 2021[271],Web development,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
362,604,WHOOP,3.6,August 2021[163],Wearable technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
363,608,Workato,1.7,December 2020,Technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
364,610,Workrise,2.9,May 2021[219],Workforce management,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
365,626,Yugabyte,1.3,October 2021[386],Database management,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
366,630,Zenefits,4.5,May 2015[2][5],Human resource management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
367,640,Zipline,2.75,June 2021[230],Logistics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
368,642,Zocdoc,1.8,August 2015[5],Healthcare,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
369,644,Zume,2.25,November 2018[259],"Food packaging, Logistics",US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
370,6,Acronis,1.0,September 2019[439],Software,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Technology Software
371,97,Carousell,1.1,September 2021[420],Marketplace,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Retail and Food
372,98,Carro,1.0,June 2021[453],Marketplace,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Retail and Food
373,336,Matrixport,1.0,August 2021[501],Cryptocurrency,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Finance
374,382,Ninja Van,1.0,September 2021[510],Logistics,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Logistics
375,383,Nium,1.0,July 2021[511],Financial technology,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Finance
376,417,PatSnap,1.0,March 2021[519],Intellectual property,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Technology Software
377,548,Trax,1.1,May 2019[427],not known,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,
378,13,Aircall,1.0,October 2021[440],Cloud,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Infrastructure
379,20,Alan,1.68,April 2021[325],Health technology,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Healthcare
380,23,Algolia,2.25,June 2021[256],Software,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
381,30,Ankorstore,1.98,August 2022[94],Marketplace,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
382,52,Back Market,5.8,August 2022[94],Marketplace,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
383,68,BlaBlaCar,2.0,April 2021[282],Transportation,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Transport and Robots
384,130,Contentsquare,5.6,August 2022[94],Software as a service,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
385,143,Dataiku,4.6,August 2021[132],Artificial intelligence,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
386,147,Deezer,1.0,August 2022[94],Music,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Media and Fun
387,149,Dental Monitoring,1.2,October 2021[403],Healthcare,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Healthcare
388,159,Doctolib,6.2,August 2022[94],Healthcare,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Healthcare
389,183,Exotec,2.0,August 2022[94],Robotics,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Transport and Robots
390,256,IAD,1.4,Oct 2021[368],Real estate,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Real Estate
391,278,Ivalua,1.0,May 2020[485],not known,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,
392,301,Kyriba,1.2,October 2021[411],Cloud software,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
393,307,Ledger,1.5,June 2021[346],Cryptocurrency,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
394,325,Lydia,1.0,August 2022[94],Finance,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
395,332,ManoMano,2.6,July 2021[238],E-commerce,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
396,337,Meero,1.0,June 2019[502],Internet,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Communications
397,349,Mirakl,3.5,September 2021[168],Marketplace,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
398,420,PayFit,2.1,January2022[20],Software,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
399,446,Qonto,5.0,August 2022[94],Finance,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
400,485,Shift Technology,1.0,May 2021[531],Artificial intelligence,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
401,501,Sorare,4.6,August 2022[94],Fantasy sports,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Media and Fun
402,506,Spendesk,1.0,August 2022[94],Financial software,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
403,522,Swile,1.0,October 2021[541],Financial services,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
404,576,Veepee,3.0,August 2022[94],E-commerce,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
405,579,Vestiaire Collective,1.7,September 2021[322],Marketplace,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
406,589,Voodoo,1.7,August 2022[94],Gaming,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Media and Fun
407,15,Airwallex,5.5,November 2021[103],Financial services,Australia,huge,2022,0.794076717,1677.45,64.0801,26177413,47.1,75.5,Finance
408,135,Culture Amp,1.5,July 2021[342],Software,Australia,medium,2022,0.794076717,1677.45,64.0801,26177413,47.1,75.5,Technology Software
409,218,Go1,1.0,July 2021[471],Education,Australia,medium,2022,0.794076717,1677.45,64.0801,26177413,47.1,75.5,HR and Education
410,284,Judo Bank,1.6,December 2020[334],Financial services,Australia,medium,2022,0.794076717,1677.45,64.0801,26177413,47.1,75.5,Finance
411,473,SafetyCulture,1.6,May 2021[336],Technology,Australia,medium,2022,0.794076717,1677.45,64.0801,26177413,47.1,75.5,Technology Software
412,16,Aiven,2.0,October 2021[280],Data infrastructure,Finland,large,2022,0.870796444,314.538,56.7682,5540745,56.9,67.4,Technology Infrastructure
413,18,Ajaib,1.0,October 2021[441],Financial technology,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Finance
414,19,Akulaku,2.0,February 2022[302],Financial technology,Indonesia,large,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Finance
415,70,Blibli,1.0,December 2021,E-commerce,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Retail and Food
416,140,DANA,1.0,September 2022,Financial technology,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Finance
417,295,Kopi Kenangan,1.0,December 2021[437],Coffee shop,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Retail and Food
418,298,Kredivo,1.0,January 2022,Financial technology,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Finance
419,408,OVO,2.9,March 2019[7],Financial technology,Indonesia,large,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Finance
420,539,Tiket.com,1.0,December 2021,Travel,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Media and Fun
421,547,Traveloka,3.0,January 2017[195],Travel,Indonesia,large,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Media and Fun
422,611,Xendit,1.0,September 2021[560],Financial technology,Indonesia,medium,2022,0.531363313,1247.35,4.52756,275501339,27.9,0.0,Finance
423,25,Amber Group,1.0,June 2021[442],Cryptocurrency,Hong Kong,medium,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,Finance
424,29,Animoca Brands,5.0,January 2022[126],Blockchain gaming,Hong Kong,huge,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,Media and Fun
425,219,GoGoVan,1.0,September 2017[472],Technology,Hong Kong,medium,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,Technology Software
426,292,Klook,1.0,April 2019[488][489],not known,Hong Kong,medium,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,
427,304,Lalamove,10.0,January 2021[51],Supply chain management,Hong Kong,huge,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,Logistics
428,549,Trendy International Group,2.0,February 2012[5][298],"Fashion, Retail",Hong Kong,large,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,Retail and Food
429,601,WeLab,1.0,December 2019[559],Financial technology,Hong Kong,medium,2022,0.727392092,0.0,0.0,7488865,51.8,0.0,Finance
430,27,Andela,1.5,September 2021[341],Education,Nigeria,medium,2022,0.407704262,555.346,2.54115,218541212,16.9,0.0,HR and Education
431,200,Flutterwave,1.0,March 2021[464],Financial technology,Nigeria,medium,2022,0.407704262,555.346,2.54115,218541212,16.9,0.0,Finance
432,401,OPay,2.0,August 2021[295],Financial technology,Nigeria,large,2022,0.407704262,555.346,2.54115,218541212,16.9,0.0,Finance
433,32,Apotea,1.2,April 2021[293],E-commerce,Sweden,medium,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Retail and Food
434,173,Einride,1.44,April 2022[59],Technology,Sweden,medium,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Technology Software
435,177,Epidemic Sound,1.4,March 2021[364],Music,Sweden,medium,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Media and Fun
436,290,Klarna,6.5,July 2022[88],Financial technology,Sweden,huge,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Finance
437,299,Kry,2.0,April 2021[292][293],Healthcare,Sweden,large,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Healthcare
438,387,Northvolt,11.75,June 2021[38],Batteries,Sweden,huge,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Technology Infrastructure
439,556,Trustly,1.0,June 2020[549],Financial technology,Sweden,medium,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,Finance
440,587,Voi,1.0,April 2022[59],not known,Sweden,medium,2022,0.857421303,660.918,62.6501,10549347,61.6,74.2,
441,36,AppsFlyer,2.0,November 2020[281],Mobile marketing analytics,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Data Analytics
442,39,Aqua Security,1.0,March 2021[444],Cloud computing,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Infrastructure
443,50,Axonius,1.2,March 2021[401],Cybersecurity,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
444,59,BigID,1.25,May 2018[389],Cybersecurity,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
445,81,Bringg,1.0,June 2021[450],Logistics,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Logistics
446,102,Cato Networks,2.5,October 2021[242],Cybersecurity,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
447,137,Cybereason,3.2,July 2021[186],Cybersecurity,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
448,146,Deel,1.25,April 2021[390],not known,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,
449,170,Earnix,1.0,February 2021[457],Financial technology,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Finance
450,181,eToro,2.5,December 2020[243],Financial technology,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Finance
451,202,Forter,3.0,May 2021[202],Software,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
452,213,Gett,1.5,May 2019[344],Transportation,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Transport and Robots
453,237,Hailo,1.0,June 2021[476],Electronics,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Infrastructure
454,243,Hibob,1.65,October 2021[327],HR technology,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,HR and Education
455,249,HoneyBook,2.4,November 2021[248],Financial services,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Finance
456,266,Infinidat,1.6,October 2017[citation needed],Data storage,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Data Analytics
457,283,JoyTunes,1.0,June 2021[486],Music,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Media and Fun
