,number,name,Valuation_US_billions,Valuation_date,Industry,Country,Size_group,Year,rule_of_law,GDP_blnUSD,GDP_per_capita_tUSD,Population,Innovation_Score,Tax_Score,Industry_type
458,306,Landa Digital Printing,1.8,June 2018[311],Printing,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Infrastructure
459,312,Lightricks,1.8,September 2021[312],Software development,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
460,343,Melio,4.0,September 2021[149],Financial technology,Israel,huge,2022,0.95,522.033,57.758,9038309,54.38,78.2,Finance
461,380,NextSilicon,1.5,June 2021[350],Semiconductors,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Infrastructure
462,404,Orca Security,1.8,October 2021[313],Cybersecurity,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
463,405,OrCam,1.0,February 2018[516],Health,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Healthcare
464,415,Papaya Global,3.7,September 2021[160],Workforce management,Israel,huge,2022,0.95,522.033,57.758,9038309,54.38,78.2,HR and Education
465,423,Pentera,1.0,January 2022[433],Cybersecurity,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
466,424,Perimeter 81,1.0,June 2022 [520],Network security,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Communications
467,457,Redis Labs,1.0,August 2020[525],Software,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
468,489,Sisense,1.1,January 2020[425],Business intelligence,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
469,515,StarkWare Industries,8.0,May 2022 [73],Blockchain,Israel,huge,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
470,546,Transmit Security,2.2,June 2021[263],Cybersecurity,Israel,large,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
471,577,Verbit,1.0,June 2021[553],Software,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
472,606,Wiz,6.0,October 2021[97],Cybersecurity,Israel,huge,2022,0.95,522.033,57.758,9038309,54.38,78.2,Technology Software
473,623,Yotpo,1.4,March 2021[377],Marketing,Israel,medium,2022,0.95,522.033,57.758,9038309,54.38,78.2,Finance
474,37,Aprogen,1.04,December 2019[305],not known,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,
475,83,Bucketplace,1.4,May 2022[361],Interior design,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Real Estate
476,138,Daangn Market,2.7,August 2021[231],E-commerce,South Korea,large,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Retail and Food
477,167,Dunamu,1.0,Jul 2021[456],Financial technology,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Finance
478,226,GPClub,1.32,December 2018[252],not known,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,
479,262,IGAWorks,1.0,Aug 2021[479],Advertising technology,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Finance
480,300,Kurly,3.3,July 2021[173],E-commerce,South Korea,large,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Retail and Food
481,302,L&P Cosmetic,1.78,March 2018[252],Cosmetics,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Healthcare
482,339,MEGAZONE,1.83,Aug 2022[309],Cloud computing,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Technology Infrastructure
483,367,Musinsa,1.89,November 2019[252],Fashion,South Korea,large,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Healthcare
484,464,RIDI,1.33,August 2021[378],E-commerce,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Retail and Food
485,498,Socar,1.0,October 2020[537],Car sharing,South Korea,medium,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Transport and Robots
486,552,Tridge,2.7,August 2022[232],Software as a service,South Korea,large,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Technology Software
487,586,Viva Republica (Toss),5.48,June 2021[105],Financial technology,South Korea,huge,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Finance
488,602,Wemakeprice,2.33,September 2015[252],E-commerce,South Korea,large,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Retail and Food
489,616,Yanolja,6.7,July 2021[86],Hospitality,South Korea,huge,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,HR and Education
490,617,Yello Mobile,4.05,November 2016[5][142],Software industry,South Korea,huge,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Technology Software
491,638,ZigBang,1.93,June 2022[305],Property technology,South Korea,large,2022,0.732535629,0.0,0.0,51815810,57.8,64.1,Real Estate
492,42,Ascend Money,1.5,September 2021[357],Financial technology,Thailand,medium,2022,0.495275408,585.586,8.16751,71697030,34.9,0.0,Finance
493,195,Flash Express,1.0,June 2021[461][462],Logistics,Thailand,medium,2022,0.495275408,585.586,8.16751,71697030,34.9,0.0,Logistics
494,314,LINE MAN Wongnai,1.0,September 2022[124],"E-commerce, Food delivery",Thailand,medium,2022,0.495275408,585.586,8.16751,71697030,34.9,0.0,Logistics
495,43,Asia First Media,1.0,September 2019[445],Media,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,Media and Fun
496,316,Liquid Group,1.0,April 2019[493],Cryptocurrency,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,Finance
497,403,Opn (Synqa),1.0,May 2022[515],Financial technology,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,Finance
498,432,Playco,1.0,September 2020[523],Mobile gaming,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,Media and Fun
499,439,Preferred Networks,3.33,September 2019[171],Artificial intelligence,Japan,large,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,Technology Software
500,493,SmartHR,1.6,May 2021[337],HR technology,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,HR and Education
501,495,SmartNews,1.1,August 2019[426],not known,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,
502,507,Spiber,1.22,September 2021[395],Biotechnology,Japan,medium,2022,0.78572999,5383.68,43.4337,123951692,53.6,67.3,Healthcare
503,51,Babylon Health,2.0,August 2019[274],Healthcare,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Healthcare
504,56,BenevolentAI,1.85,August 2015[5],Drug discovery,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Healthcare
505,72,Blockchain.com,5.2,March 2021[109],Cryptocurrency,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
506,78,Bought By Many,2.0,June 2021[275],Insurance,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
507,119,CMR Surgical,3.0,January 2021[194],Robotics,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Transport and Robots
508,225,Gousto,1.0,November 2020[citation needed],Meal kit,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Retail and Food
509,229,Graphcore,2.8,December 2020[222],Semiconductors,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Technology Infrastructure
510,236,Gymshark,1.0,August 2020[436],Sportswear,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Healthcare
511,250,Hopin,7.75,August 2021[74],Virtual event,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Real Estate
512,264,Improbable,1.0,May 2017[480],Cloud computing,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Technology Infrastructure
513,317,LMAX Group,1.0,July 2021[494],Financial technology,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
514,333,Marshmallow,1.25,September 2021[392],Insurance,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
515,335,Matillion,1.5,September 2021[347],Data analytics,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Data Analytics
516,359,Monzo,2.5,June 2019[247],Financial services,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
517,391,OakNorth,2.8,February 2019[224],Finance,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
518,393,Octopus Energy,5.0,December 2021[127],Energy supply,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Technology Infrastructure
519,400,OneTrust,5.1,December 2020[110],Cybersecurity,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Technology Software
520,410,Oxford Nanopore Technologies,2.0,November 2012[296],Nanopore sequencing,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Healthcare
521,452,Rapyd,8.7,August 2021[64],Financial technology,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
522,497,Snyk,8.5,September 2021[66],Application security,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Technology Software
523,516,Starling Bank,1.5,March 2021[354],Financial technology,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
524,542,Tractable,1.0,June 2021[546],Artificial intelligence,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Technology Software
525,545,TradingView,3.0,October 2021[213],Finance,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
526,554,TrueLayer,1.0,September 2021[548],Financial technology,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
527,629,Zego,1.1,March 2021[430],Insurance,UK,medium,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
528,632,Zepz,5.0,August 2021[125],Financial technology,UK,huge,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
529,639,Zilch,2.0,November 2021[301],Financial technology,UK,large,2022,0.787744034,3442.21,50.989,67508936,59.7,62.9,Finance
530,64,Bitpanda,4.1,August 2021[140],Cryptocurrency,Austria,huge,2022,0.802697465,520.343,58.2064,8939617,50.2,68.6,Finance
531,224,GoStudent,1.67,June 2021[326],Educational technology,Austria,medium,2022,0.802697465,520.343,58.2064,8939617,50.2,68.6,HR and Education
532,66,Bitso,2.2,May 2021[261],Cryptocurrency,Mexico,large,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Finance
533,111,Clara,1.0,December 2021[438],Financial technology,Mexico,medium,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Finance
534,116,Clip,2.0,June 2021[286],Financial technology,Mexico,large,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Finance
535,265,Incode,1.25,December 2021[387],Technology,Mexico,medium,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Technology Software
536,287,Kavak,8.7,October 2021[63],Marketplace,Mexico,huge,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Retail and Food
537,294,Konfio,1.3,September 2021[385],Financial services,Mexico,medium,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Finance
538,345,Merama,1.2,December 2021[397],E-commerce,Mexico,medium,2022,0.422936612,1371.64,10.7576,127504125,31.0,58.4,Retail and Food
539,67,bKash,2.0,November 2021[272][273],Mobile financial services,Bangladesh,large,2022,0.390675269,390.608,2.28177,171186372,19.7,0.0,Finance
540,76,Bolt,8.4,January 2022[67],Transportation,Estonia,huge,2022,0.816574826,39.542,29.8191,1326062,50.2,100.0,Transport and Robots
541,430,Pipedrive,1.0,November 2020[522],CRM,Estonia,medium,2022,0.816574826,39.542,29.8191,1326062,50.2,100.0,HR and Education
542,84,Bunq,1.9,July 2021[306],Financial services,Netherlands,large,2022,0.834922122,1070.75,60.9627,17564014,58.0,71.3,Finance
543,346,MessageBird,3.0,October 2020[208],Cloud communications,Netherlands,large,2022,0.834922122,1070.75,60.9627,17564014,58.0,71.3,Communications
544,357,Mollie,6.5,June 2021[89],Financial technology,Netherlands,huge,2022,0.834922122,1070.75,60.9627,17564014,58.0,71.3,Finance
545,88,C6 Bank[pt],2.1,December 2020[267],Financial services,Brazil,large,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Finance
546,134,Creditas[pt],1.75,December 2020[citation needed],Financial services,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Finance
547,171,Ebanx,1.0,October 2019[458],Financial services,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Finance
548,261,IFood,1.0,November 2018[478],Food delivery,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Logistics
549,319,Loft Brazil Technology[pt],1.0,January 2020[496],Real estate,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Real Estate
550,320,Loggi[pt],1.0,June 2019[citation needed],Logistics,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Logistics
551,327,MadeiraMadeira[pt],1.0,January 2021[499],Furniture,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Real Estate
552,447,QuintoAndar[pt],4.0,May 2021[154],Real estate,Brazil,huge,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Real Estate
553,592,VTEX[pt],1.7,September 2020[323],Technology,Brazil,medium,2022,0.494265751,1810.61,8.28498,218541212,32.5,0.0,Technology Software
554,605,Wildlife,3.0,August 2020[193],Mobile gaming,Brazil,large,2022,0.[phone],1810.61,8.28498,[phone],32.5,0.0,Media and Fun
555,89,Cabify,1.4,January 2018[362],Transportation,Spain,medium,2022,0.726748025,1570.91,33.031,47558630,44.6,56.9,Transport and Robots
556,132,Copado,1.2,September 2021,Software,Spain,medium,2022,0.726748025,1570.91,33.031,47558630,44.6,56.9,Technology Software
557,151,Devo Inc,1.5,October 2021[343],Software,Spain,medium,2022,0.726748025,1570.91,33.031,47558630,44.6,56.9,Technology Software
558,100,Carsome,1.0,July 2021[454],Marketplace,Malaysia,medium,2022,0.565178648,415.375,12.2392,33938221,38.7,0.0,Retail and Food
559,103,Celonis,11.0,June 2021[40],Software,Germany,huge,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Technology Software
560,129,Contentful,3.0,July 2021[201],Content management system,Germany,large,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Technology Software
561,150,Deutsche Health,1.2,August 2020[124],not known,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,
562,198,FlixMobility,2.0,August 2019[276],Transportation,Germany,large,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Transport and Robots
563,203,Forto,1.2,June 2021[408],Software,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Technology Software
564,214,GetYourGuide,1.0,May 2019[469],Travel,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Media and Fun
565,223,Gorillas,1.0,March 2021[473],Retail,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Retail and Food
566,231,Grover,1.0,April 2022 [475],E-commerce,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Retail and Food
567,313,Lilium GmbH,1.0,June 2020[492],Transportation,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Transport and Robots
568,331,Mambu,2.1,January 2021[268],Financial technology,Germany,large,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Finance
569,370,N26,3.5,July 2019[169],Financial services,Germany,large,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Finance
570,425,Personio,6.3,October 2021[93],Software,Germany,huge,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Technology Software
571,479,Sennder,1.0,January 2021[530],Logistics,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Logistics
572,500,Solarisbank,1.65,July 2021[328],Financial technology,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Finance
573,513,Staffbase,1.1,March 2022[540],Software as a service,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Technology Software
574,543,Trade Republic,5.3,May 2021[107],Financial technology,Germany,huge,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Finance
575,588,volocopter,1.0,March 2021[556],Transportation,Germany,medium,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Transport and Robots
576,600,Wefox,3.0,June 2021[217],Insurance,Germany,large,2022,0.8342599,4557.35,54.6642,83369843,57.2,70.2,Finance
577,122,Cognite,1.6,May 2021,Software,Norway,medium,2022,0.889431577,458.398,84.3524,5434319,48.8,69.0,Technology Software
578,209,Gelato,1.0,August 2021[467],not known,Norway,medium,2022,0.889431577,458.398,84.3524,5434319,48.8,69.0,
579,126,Collibra,5.0,January 2019[112],Data governance,Belgium,huge,2022,0.791336903,619.16,53.1197,11655930,46.9,65.1,Data Analytics
580,148,Deliverect,1.4,January 2022[235],Ordering software for POS,Belgium,medium,2022,0.791336903,619.16,53.1197,11655930,46.9,65.1,Technology Software
581,394,Odoo,2.63,July 2021[236],CRM,Belgium,large,2022,0.791336903,619.16,53.1197,11655930,46.9,65.1,HR and Education
582,161,Dream Games,1.0,June 2021[455],Video games,Turkey,medium,2022,0.416906528,0.0,0.0,85341241,38.1,76.6,Media and Fun
583,174,EMPG,1.0,June 2020[459],Real estate technology,UAE,medium,2022,0.633819721,427.93,45.3261,9441129,42.1,0.0,Retail and Food
584,289,Kitopi,1.0,July 2021[487],Ghost kitchen,UAE,medium,2022,0.633819721,427.93,45.3261,9441129,42.1,0.0,Retail and Food
585,188,Feedzai,1.3,March 2021[381],Artificial intelligence,Portugal,medium,2022,0.689294299,271.191,26.4039,10270865,42.1,51.4,Technology Software
586,523,Sword Health,2.0,November 2021[297],Health,Portugal,large,2022,0.689294299,271.191,26.4039,10270865,42.1,51.4,Healthcare
587,527,Talkdesk,10.0,August 2021[55],Software as a service,Portugal,huge,2022,0.689294299,271.191,26.4039,10270865,42.1,51.4,Technology Software
588,211,GetBlock,4.6,June 2020[123],Blockchain,Georgia,huge,2022,0.601986462,19.688,5.25801,3744385,27.9,0.0,Technology Software
589,267,Infobip,1.0,July 2020[481],Cloud communications,Croatia,medium,2022,0.612041907,68.525,17.0022,4030358,35.6,0.0,Communications
590,309,LetsGetChecked,1.0,June 2021[490],Healthcare,Ireland,medium,2022,0.809185642,550.518,109.597,5023109,48.5,55.6,Healthcare
591,597,Wayflyer,1.6,Feb 2022[329],Financial technology,Ireland,medium,2022,0.809185642,550.518,109.597,5023109,48.5,55.6,Finance
592,609,Workhuman,1.2,June 2020[416],Software,Ireland,medium,2022,0.809185642,550.518,109.597,5023109,48.5,55.6,Technology Software
593,323,Lunar,1.0,July 2021[497],Financial technology,Denmark,medium,2022,0.901821668,414.55,70.4746,5882261,55.9,57.3,Finance
594,433,Pleo,4.7,December 2021[129],Financial technology,Denmark,huge,2022,0.901821668,414.55,70.4746,5882261,55.9,57.3,Finance
595,366,Mural,2.0,July 2021[279],Technology,Argentina,large,2022,0.548633035,483.765,10.6298,45510318,28.6,0.0,Technology Software
596,538,TiendaNube,3.1,August 2021[190],E-commerce,Argentina,large,2022,0.548633035,483.765,10.6298,45510318,28.6,0.0,Retail and Food
597,559,Ual,2.45,November 2019[citation needed],Personal finance,Argentina,large,2022,0.548633035,483.765,10.6298,45510318,28.6,0.0,Finance
598,369,Mynt,2.0,November 2021[294],Financial technology,Philippines,large,2022,0.467060735,406.107,3.51428,115559009,30.7,0.0,Finance
599,463,Revolution Precrafted,1.0,October 2017[528],Architecture,Philippines,medium,2022,0.467060735,406.107,3.51428,115559009,30.7,0.0,Real Estate
600,591,Voyager,1.4,April 2022[376],Financial technology,Philippines,medium,2022,0.467060735,406.107,3.51428,115559009,30.7,0.0,Finance
601,386,Nord Security,1.6,April 2022[335],VPN service,Lithuania,medium,2022,0.764534693,67.659,24.6028,2750055,37.3,76.9,Communications
602,582,Vinted,4.5,May 2021[134],Marketplace,Lithuania,huge,2022,0.764534693,67.659,24.6028,2750055,37.3,76.9,Retail and Food
603,388,NotCo,1.5,July 2021[351],Food technology,Chile,medium,2022,0.662654914,352.664,17.9896,19603733,34.0,61.9,Healthcare
604,392,OCSiAl,1.0,March 2019[514],Nanotechnology,Luxembourg,medium,2022,0.826384091,89.683,138.485,647599,49.8,80.6,Technology Software
605,421,Payhawk,1.0,March 2022[566],Financial technology,Bulgaria,medium,2022,0.546905538,84.308,12.4312,6781953,39.5,0.0,Finance
606,440,Printful,1.0,May 2021[524],Technology,Latvia,medium,2022,0.722523989,40.83,22.0625,1850651,36.5,89.9,Technology Software
607,451,Rappi,5.25,July 2021[108],Transportation,Colombia,huge,2022,0.483858252,319.29,6.1551,51874024,29.2,57.8,Transport and Robots
608,469,Rohlik,1.2,June 2021[414],Retail,Czech Republic,medium,2022,0.73,290.0,27.533,10533000,44.83,71.9,Retail and Food
609,490,Sky Mavis,3.0,October 2021[211],Video games,Vietnam,large,2022,0.489194975,415.493,4.23166,98186856,34.2,0.0,Media and Fun
610,596,Wave,1.7,September 2021[324],Financial technology,Senegal,medium,2022,0.560840445,30.039,1.73471,17316449,19.9,0.0,Finance
